iter	Passed	Remaining
414	722	148
415	724	146
416	726	144
417	728	142
418	730	141
419	732	139
420	733	137
421	735	135
422	737	134
423	739	132
424	740	130
425	742	128
426	744	127
427	745	125
428	747	123
429	749	121
430	751	120
431	752	118
432	754	116
433	756	114
434	757	113
435	759	111
436	761	109
437	762	108
438	764	106
439	766	104
440	768	102
441	769	101
442	771	99
443	773	97
444	775	95
445	776	94
446	778	92
447	780	90
448	781	88
449	783	87
450	785	85
451	787	83
452	788	81
453	790	80
454	792	78
455	793	76
456	795	74
457	797	73
458	799	71
459	800	69
460	802	67
461	804	66
462	805	64
463	807	62
464	809	60
465	811	59
466	812	57
467	814	55
468	816	53
469	818	52
470	819	50
471	821	48
472	823	46
473	825	45
474	826	43
475	828	41
476	830	40
477	831	38
478	833	36
479	835	34
480	837	33
481	838	31
482	840	29
483	842	27
484	843	26
485	845	24
486	847	22
487	848	20
488	850	19
489	852	17
490	854	15
491	855	13
492	857	12
493	859	10
494	861	8
495	862	6
496	863	5
497	865	3
498	867	1
499	869	0
